date,new_diagnoses,cum_diagnoses,new_recoveries,cum_recoveries,new_deaths,cum_deaths,cum_tests,new_tests,n_critical,1vac,2vac,positive_percent,yandex_index,asympt_percent
2020-03-12,0,0,0,0,0,0,,,,,,,1,
2020-03-13,0,0,0,0,0,0,,,0.0,,,,1,
2020-03-14,0,0,0,0,0,0,,,0.0,,,,2,4.0
2020-03-15,0,0,0,0,0,0,,,0.0,,,,3,
2020-03-16,0,0,0,0,0,0,,,0.0,,,,1,
2020-03-17,0,0,0,0,0,0,,,0.0,,,,1,
2020-03-18,1,1,0,0,0,0,,,0.0,,,,1,
2020-03-19,1,2,0,0,0,0,,,42.0,,,,1,
2020-03-20,2,4,0,0,0,0,,,,,,,1,
2020-03-21,0,4,0,0,0,0,,,73.0,,,,2,
2020-03-22,0,4,0,0,0,0,,,49.0,,,,3,
2020-03-23,0,4,0,0,0,0,,,,,,,1,43.0
2020-03-24,0,4,0,0,0,0,,,52.0,,,,1,46.0
2020-03-25,0,4,0,0,0,0,,,55.0,,,,1,
2020-03-26,1,5,0,0,0,0,,,57.0,,,,1,40.0
2020-03-27,0,5,0,0,0,0,,,66.0,,,,1,
2020-03-28,2,7,0,1,0,0,,,58.0,,,,3,41.0
2020-03-29,1,8,0,1,0,0,,,,,,,3,
2020-03-30,1,9,0,1,0,0,,,69.0,,,,2,
2020-03-31,0,9,0,1,0,0,,,68.0,,,,2,
2020-04-01,1,10,0,2,0,0,,,61.0,,,,3,
2020-04-02,0,10,0,2,0,0,,,56.0,,,,3,
2020-04-03,0,10,0,2,0,0,,,62.0,,,,3,37.0
2020-04-04,0,10,0,2,0,0,,,,,,,4,
2020-04-05,1,11,0,2,0,0,,,,,,,4,
2020-04-06,0,11,0,2,0,0,,,60.0,,,,2,
2020-04-07,0,11,0,2,0,0,,,55.0,,,,2,
2020-04-08,2,13,0,7,0,0,,,57.0,,,,2,
2020-04-09,5,18,0,7,0,0,,,54.0,,,,2,
2020-04-10,3,21,0,8,0,0,,,,,,,2,
2020-04-11,7,28,0,10,0,0,,,76.0,,,,3,
2020-04-12,0,28,0,10,0,0,,,,,,,3,
2020-04-13,8,36,0,10,0,0,,,125.0,,,,2,
2020-04-14,0,36,0,10,0,0,,,139.0,,,,2,
2020-04-15,17,53,0,12,0,0,,,133.0,,,,2,3.0
2020-04-16,11,64,0,14,1,1,,,126.0,,,,2,13.0
2020-04-17,12,76,0,16,1,2,,,137.0,,,,2,
2020-04-18,10,86,0,16,0,2,,,168.0,,,,3,
2020-04-19,22,108,0,16,1,3,,,197.0,,,,3,
2020-04-20,24,132,0,16,0,3,,,212.0,,,,2,23.0
2020-04-21,3,135,0,16,1,4,,,274.0,,,,2,
2020-04-22,16,151,0,21,0,4,,,304.0,,,,2,
2020-04-23,17,168,0,23,0,4,,,,,,,2,
2020-04-24,41,209,0,24,0,4,19388.0,,0.0,,,,2,
2020-04-25,38,247,0,39,0,4,22314.0,2926.0,0.0,,,,3,
2020-04-26,58,305,0,39,0,4,23261.0,947.0,26.0,,,,3,
2020-04-27,42,347,0,39,0,4,24819.0,1558.0,34.0,,,,2,
2020-04-28,60,407,0,53,0,4,27053.0,2234.0,34.0,,,,2,
2020-04-29,29,436,0,63,0,4,29672.0,2619.0,32.0,,,,2,
2020-04-30,35,471,0,78,0,4,33087.0,3415.0,17.0,,,,2,
2020-05-01,55,526,0,80,1,5,36423.0,3336.0,32.0,,,,3,
2020-05-02,43,569,0,105,2,7,38017.0,1594.0,37.0,,,,3,
2020-05-03,51,620,0,109,0,7,39461.0,1444.0,37.0,,,,3,
2020-05-04,61,681,0,150,2,9,41406.0,1945.0,36.0,,,,3,
2020-05-05,65,746,0,179,0,9,43787.0,2381.0,34.0,,,,3,
2020-05-06,63,809,0,184,2,11,46507.0,2720.0,44.0,,,,2,
2020-05-07,67,876,0,240,1,12,48810.0,2303.0,53.0,,,,2,
2020-05-08,73,949,0,262,0,12,51568.0,2758.0,54.0,,,,2,
2020-05-09,76,1025,44,306,2,14,55160.0,3592.0,48.0,,,,3,
2020-05-10,75,1100,1,307,1,15,56952.0,1792.0,51.0,,,,3,43.0
2020-05-11,71,1171,7,314,0,15,58274.0,1322.0,55.0,,,,2,45.0
2020-05-12,55,1226,14,338,1,16,60243.0,1969.0,55.0,,,,1,46.0
2020-05-13,74,1300,66,404,0,16,62933.0,2690.0,51.0,,,,1,
2020-05-14,76,1376,51,455,0,16,65842.0,2909.0,61.0,,,,1,
2020-05-15,71,1447,72,527,2,18,69170.0,3328.0,61.0,,,,1,
2020-05-16,64,1511,83,610,2,20,71892.0,2722.0,61.0,,,,2,49.0
2020-05-17,70,1581,28,638,0,20,73722.0,1830.0,56.0,,,,3,46.0
